"LineNumber","Line"
"256","        <div className=""relative overflow-hidden bg-gradient-to-br from-primary/15 via-background to-accent/10 px-6 pt-12 pb-10 sm:px-12 sm:pt-14"">"
"258","          <div className=""absolute top-0 right-0 -mr-24 -mt-24 w-80 h-80 rounded-full bg-primary/10 blur-[120px] pointer-events-none animate-pulse"" />"
"259","          <div className=""absolute bottom-0 left-0 -ml-24 -mb-24 w-80 h-80 rounded-full bg-accent/10 blur-[100px] pointer-events-none"" />"
"261","          <div className=""relative flex flex-col md:flex-row items-center md:items-start gap-10"">"
"263","            <div className=""relative group shrink-0"">"
"264","              <div className=""absolute -inset-1 bg-gradient-to-r from-primary to-accent rounded-3xl blur opacity-25 group-hover:opacity-50 transition duration-1000 group-hover:duration-200""></div>"
"265","              <div className=""relative w-24 h-24 rounded-2xl bg-background flex items-center justify-center text-primary font-black text-4xl shadow-xl border border-primary/10 transition-all duration-500 group-hover:scale-110 group-hover:rotate-3"">"
"267","              </div>"
"268","            </div>"
"270","            <div className=""flex-1 space-y-3 text-center md:text-left"">"
"271","              <div className=""flex flex-wrap items-center justify-center md:justify-start gap-2"">"
"281","              </div>"
"287","              <div className=""flex flex-wrap justify-center md:justify-start gap-x-6 gap-y-3 text-xs font-bold text-muted-foreground/80 uppercase tracking-tight"">"
"289","                  <div className=""flex items-center gap-2 group cursor-default"">"
"290","                    <div className=""p-1 rounded-md bg-primary/10 group-hover:bg-primary transition-colors"">"
"292","                    </div>"
"294","                  </div>"
"296","                <div className=""flex items-center gap-2 group cursor-default"">"
"297","                   <div className=""p-1 rounded-md bg-primary/10 group-hover:bg-primary transition-colors"">"
"299","                  </div>"
"301","                </div>"
"303","                  <div className=""flex items-center gap-2 group cursor-default"">"
"304","                    <div className=""p-1 rounded-md bg-emerald-500/10 group-hover:bg-emerald-500 transition-colors"">"
"306","                    </div>"
"308","                  </div>"
"310","              </div>"
"311","            </div>"
"312","          </div>"
"313","        </div>"
"318","              <div className=""px-8 pt-4 sm:px-12"">"
"331","              </div>"
"336","                  <div className=""bg-primary/[0.02] p-8 rounded-[2rem] border border-primary/10 space-y-8 shadow-inner"">"
"337","                    <div className=""flex items-center gap-4 mb-2"">"
"338","                      <div className=""w-12 h-12 rounded-2xl bg-primary shadow-lg shadow-primary/20 flex items-center justify-center text-primary-foreground transform rotate-3"">"
"340","                      </div>"
"341","                      <div>"
"344","                      </div>"
"345","                    </div>"
"379","                      <div className=""rounded-[1.5rem] border border-primary/10 bg-background/50 p-6 space-y-4"">"
"380","                        <div className=""flex items-center gap-3 text-xs font-black uppercase tracking-widest text-primary/80"">"
"383","                        </div>"
"384","                        <div className=""space-y-3"">"
"389","                              <div key={c.id} className=""flex flex-col sm:flex-row sm:items-center justify-between text-xs bg-muted/20 rounded-2xl px-5 py-4 border border-primary/5 hover:border-primary/20 transition-colors gap-3"">"
"390","                                <div className=""flex items-center gap-4"">"
"391","                                  <div className={`w-2.5 h-2.5 shrink-0 rounded-full ${isActive ? 'bg-emerald-500 shadow-[0_0_8px_rgba(16,185,129,0.5)] animate-pulse' : 'bg-muted-foreground/30'}`} />"
"392","                                  <div className=""flex flex-col"">"
"395","                                  </div>"
"396","                                </div>"
"397","                                <div className=""flex items-center gap-4 self-end sm:self-auto"">"
"407","                                </div>"
"408","                              </div>"
"411","                        </div>"
"412","                      </div>"
"414","                  </div>"
"416","                  <div className=""grid grid-cols-1 md:grid-cols-2 gap-8"">"
"557","                  </div>"
"560","                    <div className=""relative overflow-hidden bg-gradient-to-r from-primary/[0.05] to-transparent p-8 rounded-[2rem] border border-primary/10"">"
"561","                      <div className=""absolute top-0 right-0 p-4 opacity-[0.05]"">"
"563","                      </div>"
"584","                    </div>"
"586","                </div>"
"591","                  <div className=""grid grid-cols-1 md:grid-cols-2 gap-10"">"
"602","                            <div className=""relative group"">"
"605","                              <div className=""absolute bottom-0 left-6 right-6 h-1 bg-emerald-500 scale-x-0 group-focus-within:scale-x-100 transition-transform origin-left rounded-full"" />"
"606","                            </div>"
"637","                  </div>"
"639","                  <div className=""relative overflow-hidden bg-gradient-to-br from-emerald-500/5 to-transparent p-10 rounded-[2.5rem] border border-emerald-500/10 shadow-inner group"">"
"640","                    <div className=""absolute top-0 right-0 p-6 opacity-[0.05] group-hover:opacity-[0.1] transition-opacity"">"
"642","                    </div>"
"655","                          <div className=""space-y-1.5"">"
"660","                          </div>"
"664","                  </div>"
"669","                  <div className=""grid grid-cols-1 md:grid-cols-2 gap-10"">"
"736","                  </div>"
"738","                  <div className=""p-8 rounded-[2rem] bg-amber-500/5 border border-amber-500/10 flex items-start gap-5"">"
"739","                     <div className=""p-3 rounded-2xl bg-amber-500/20 text-amber-600"">"
"741","                     </div>"
"742","                     <div className=""space-y-1"">"
"747","                     </div>"
"748","                  </div>"
"753","                  <div className=""grid grid-cols-1 md:grid-cols-2 gap-6"">"
"766","                          <div className=""space-y-1"">"
"772","                          </div>"
"789","                          <div className=""space-y-1"">"
"795","                          </div>"
"799","                  </div>"
"801","                  <div className=""bg-primary/[0.03] p-10 rounded-[2.5rem] border border-primary/10 relative overflow-hidden group"">"
"802","                    <div className=""absolute top-0 right-0 p-8 opacity-[0.03] group-hover:opacity-[0.08] transition-opacity"">"
"804","                    </div>"
"825","                  </div>"
"829","              <div className=""flex flex-col sm:flex-row justify-end gap-3 px-8 py-8 sm:px-12 sm:py-10 bg-muted/5 border-t border-border/50"">"
"852","              </div>"
